Índice: Nome Hierárquico: Tipo de Módulo
========================================
0: '': UNet2DConditionModel
768: up_blocks.0.attentions.0.transformer_blocks.3.ff.net.2: Linear
769: up_blocks.0.attentions.0.transformer_blocks.4: BasicTransformerBlock
770: up_blocks.0.attentions.0.transformer_blocks.4.norm1: LayerNorm
771: up_blocks.0.attentions.0.transformer_blocks.4.attn1: Attention
772: up_blocks.0.attentions.0.transformer_blocks.4.attn1.to_q: Linear
773: up_blocks.0.attentions.0.transformer_blocks.4.attn1.to_k: Linear
774: up_blocks.0.attentions.0.transformer_blocks.4.attn1.to_v: Linear
775: up_blocks.0.attentions.0.transformer_blocks.4.attn1.to_out: ModuleList
776: up_blocks.0.attentions.0.transformer_blocks.4.attn1.to_out.0: Linear
777: up_blocks.0.attentions.0.transformer_blocks.4.attn1.to_out.1: Dropout
778: up_blocks.0.attentions.0.transformer_blocks.4.norm2: LayerNorm
779: up_blocks.0.attentions.0.transformer_blocks.4.attn2: Attention
780: up_blocks.0.attentions.0.transformer_blocks.4.attn2.to_q: Linear
781: up_blocks.0.attentions.0.transformer_blocks.4.attn2.to_k: Linear
782: up_blocks.0.attentions.0.transformer_blocks.4.attn2.to_v: Linear
783: up_blocks.0.attentions.0.transformer_blocks.4.attn2.to_out: ModuleList
784: up_blocks.0.attentions.0.transformer_blocks.4.attn2.to_out.0: Linear
785: up_blocks.0.attentions.0.transformer_blocks.4.attn2.to_out.1: Dropout
786: up_blocks.0.attentions.0.transformer_blocks.4.norm3: LayerNorm
787: up_blocks.0.attentions.0.transformer_blocks.4.ff: FeedForward
788: up_blocks.0.attentions.0.transformer_blocks.4.ff.net: ModuleList
789: up_blocks.0.attentions.0.transformer_blocks.4.ff.net.0: GEGLU
790: up_blocks.0.attentions.0.transformer_blocks.4.ff.net.0.proj: Linear
791: up_blocks.0.attentions.0.transformer_blocks.4.ff.net.1: Dropout
792: up_blocks.0.attentions.0.transformer_blocks.4.ff.net.2: Linear
793: up_blocks.0.attentions.0.transformer_blocks.5: BasicTransformerBlock
794: up_blocks.0.attentions.0.transformer_blocks.5.norm1: LayerNorm
795: up_blocks.0.attentions.0.transformer_blocks.5.attn1: Attention
796: up_blocks.0.attentions.0.transformer_blocks.5.attn1.to_q: Linear
797: up_blocks.0.attentions.0.transformer_blocks.5.attn1.to_k: Linear
798: up_blocks.0.attentions.0.transformer_blocks.5.attn1.to_v: Linear
799: up_blocks.0.attentions.0.transformer_blocks.5.attn1.to_out: ModuleList
800: up_blocks.0.attentions.0.transformer_blocks.5.attn1.to_out.0: Linear
801: up_blocks.0.attentions.0.transformer_blocks.5.attn1.to_out.1: Dropout
802: up_blocks.0.attentions.0.transformer_blocks.5.norm2: LayerNorm
803: up_blocks.0.attentions.0.transformer_blocks.5.attn2: Attention
804: up_blocks.0.attentions.0.transformer_blocks.5.attn2.to_q: Linear
805: up_blocks.0.attentions.0.transformer_blocks.5.attn2.to_k: Linear
806: up_blocks.0.attentions.0.transformer_blocks.5.attn2.to_v: Linear
807: up_blocks.0.attentions.0.transformer_blocks.5.attn2.to_out: ModuleList
808: up_blocks.0.attentions.0.transformer_blocks.5.attn2.to_out.0: Linear
809: up_blocks.0.attentions.0.transformer_blocks.5.attn2.to_out.1: Dropout
810: up_blocks.0.attentions.0.transformer_blocks.5.norm3: LayerNorm
811: up_blocks.0.attentions.0.transformer_blocks.5.ff: FeedForward
812: up_blocks.0.attentions.0.transformer_blocks.5.ff.net: ModuleList
813: up_blocks.0.attentions.0.transformer_blocks.5.ff.net.0: GEGLU
814: up_blocks.0.attentions.0.transformer_blocks.5.ff.net.0.proj: Linear
815: up_blocks.0.attentions.0.transformer_blocks.5.ff.net.1: Dropout
816: up_blocks.0.attentions.0.transformer_blocks.5.ff.net.2: Linear
817: up_blocks.0.attentions.0.transformer_blocks.6: BasicTransformerBlock
818: up_blocks.0.attentions.0.transformer_blocks.6.norm1: LayerNorm
819: up_blocks.0.attentions.0.transformer_blocks.6.attn1: Attention
820: up_blocks.0.attentions.0.transformer_blocks.6.attn1.to_q: Linear
821: up_blocks.0.attentions.0.transformer_blocks.6.attn1.to_k: Linear
822: up_blocks.0.attentions.0.transformer_blocks.6.attn1.to_v: Linear
823: up_blocks.0.attentions.0.transformer_blocks.6.attn1.to_out: ModuleList
824: up_blocks.0.attentions.0.transformer_blocks.6.attn1.to_out.0: Linear
825: up_blocks.0.attentions.0.transformer_blocks.6.attn1.to_out.1: Dropout
826: up_blocks.0.attentions.0.transformer_blocks.6.norm2: LayerNorm
827: up_blocks.0.attentions.0.transformer_blocks.6.attn2: Attention
828: up_blocks.0.attentions.0.transformer_blocks.6.attn2.to_q: Linear
829: up_blocks.0.attentions.0.transformer_blocks.6.attn2.to_k: Linear
830: up_blocks.0.attentions.0.transformer_blocks.6.attn2.to_v: Linear
831: up_blocks.0.attentions.0.transformer_blocks.6.attn2.to_out: ModuleList
832: up_blocks.0.attentions.0.transformer_blocks.6.attn2.to_out.0: Linear
833: up_blocks.0.attentions.0.transformer_blocks.6.attn2.to_out.1: Dropout
834: up_blocks.0.attentions.0.transformer_blocks.6.norm3: LayerNorm
835: up_blocks.0.attentions.0.transformer_blocks.6.ff: FeedForward
836: up_blocks.0.attentions.0.transformer_blocks.6.ff.net: ModuleList
837: up_blocks.0.attentions.0.transformer_blocks.6.ff.net.0: GEGLU
838: up_blocks.0.attentions.0.transformer_blocks.6.ff.net.0.proj: Linear
839: up_blocks.0.attentions.0.transformer_blocks.6.ff.net.1: Dropout
840: up_blocks.0.attentions.0.transformer_blocks.6.ff.net.2: Linear
841: up_blocks.0.attentions.0.transformer_blocks.7: BasicTransformerBlock
842: up_blocks.0.attentions.0.transformer_blocks.7.norm1: LayerNorm
843: up_blocks.0.attentions.0.transformer_blocks.7.attn1: Attention
844: up_blocks.0.attentions.0.transformer_blocks.7.attn1.to_q: Linear
845: up_blocks.0.attentions.0.transformer_blocks.7.attn1.to_k: Linear
846: up_blocks.0.attentions.0.transformer_blocks.7.attn1.to_v: Linear
847: up_blocks.0.attentions.0.transformer_blocks.7.attn1.to_out: ModuleList
848: up_blocks.0.attentions.0.transformer_blocks.7.attn1.to_out.0: Linear
849: up_blocks.0.attentions.0.transformer_blocks.7.attn1.to_out.1: Dropout
850: up_blocks.0.attentions.0.transformer_blocks.7.norm2: LayerNorm
851: up_blocks.0.attentions.0.transformer_blocks.7.attn2: Attention
852: up_blocks.0.attentions.0.transformer_blocks.7.attn2.to_q: Linear
853: up_blocks.0.attentions.0.transformer_blocks.7.attn2.to_k: Linear
854: up_blocks.0.attentions.0.transformer_blocks.7.attn2.to_v: Linear
855: up_blocks.0.attentions.0.transformer_blocks.7.attn2.to_out: ModuleList
856: up_blocks.0.attentions.0.transformer_blocks.7.attn2.to_out.0: Linear
857: up_blocks.0.attentions.0.transformer_blocks.7.attn2.to_out.1: Dropout
858: up_blocks.0.attentions.0.transformer_blocks.7.norm3: LayerNorm
859: up_blocks.0.attentions.0.transformer_blocks.7.ff: FeedForward
860: up_blocks.0.attentions.0.transformer_blocks.7.ff.net: ModuleList
861: up_blocks.0.attentions.0.transformer_blocks.7.ff.net.0: GEGLU
862: up_blocks.0.attentions.0.transformer_blocks.7.ff.net.0.proj: Linear
863: up_blocks.0.attentions.0.transformer_blocks.7.ff.net.1: Dropout
864: up_blocks.0.attentions.0.transformer_blocks.7.ff.net.2: Linear
865: up_blocks.0.attentions.0.transformer_blocks.8: BasicTransformerBlock
866: up_blocks.0.attentions.0.transformer_blocks.8.norm1: LayerNorm
867: up_blocks.0.attentions.0.transformer_blocks.8.attn1: Attention
868: up_blocks.0.attentions.0.transformer_blocks.8.attn1.to_q: Linear
869: up_blocks.0.attentions.0.transformer_blocks.8.attn1.to_k: Linear
870: up_blocks.0.attentions.0.transformer_blocks.8.attn1.to_v: Linear
871: up_blocks.0.attentions.0.transformer_blocks.8.attn1.to_out: ModuleList
872: up_blocks.0.attentions.0.transformer_blocks.8.attn1.to_out.0: Linear
873: up_blocks.0.attentions.0.transformer_blocks.8.attn1.to_out.1: Dropout
874: up_blocks.0.attentions.0.transformer_blocks.8.norm2: LayerNorm
875: up_blocks.0.attentions.0.transformer_blocks.8.attn2: Attention
876: up_blocks.0.attentions.0.transformer_blocks.8.attn2.to_q: Linear
877: up_blocks.0.attentions.0.transformer_blocks.8.attn2.to_k: Linear
878: up_blocks.0.attentions.0.transformer_blocks.8.attn2.to_v: Linear
879: up_blocks.0.attentions.0.transformer_blocks.8.attn2.to_out: ModuleList
880: up_blocks.0.attentions.0.transformer_blocks.8.attn2.to_out.0: Linear
881: up_blocks.0.attentions.0.transformer_blocks.8.attn2.to_out.1: Dropout
882: up_blocks.0.attentions.0.transformer_blocks.8.norm3: LayerNorm
883: up_blocks.0.attentions.0.transformer_blocks.8.ff: FeedForward
884: up_blocks.0.attentions.0.transformer_blocks.8.ff.net: ModuleList
885: up_blocks.0.attentions.0.transformer_blocks.8.ff.net.0: GEGLU
886: up_blocks.0.attentions.0.transformer_blocks.8.ff.net.0.proj: Linear
887: up_blocks.0.attentions.0.transformer_blocks.8.ff.net.1: Dropout
888: up_blocks.0.attentions.0.transformer_blocks.8.ff.net.2: Linear
889: up_blocks.0.attentions.0.transformer_blocks.9: BasicTransformerBlock
890: up_blocks.0.attentions.0.transformer_blocks.9.norm1: LayerNorm
891: up_blocks.0.attentions.0.transformer_blocks.9.attn1: Attention
892: up_blocks.0.attentions.0.transformer_blocks.9.attn1.to_q: Linear
893: up_blocks.0.attentions.0.transformer_blocks.9.attn1.to_k: Linear
894: up_blocks.0.attentions.0.transformer_blocks.9.attn1.to_v: Linear
895: up_blocks.0.attentions.0.transformer_blocks.9.attn1.to_out: ModuleList
896: up_blocks.0.attentions.0.transformer_blocks.9.attn1.to_out.0: Linear
897: up_blocks.0.attentions.0.transformer_blocks.9.attn1.to_out.1: Dropout
898: up_blocks.0.attentions.0.transformer_blocks.9.norm2: LayerNorm
899: up_blocks.0.attentions.0.transformer_blocks.9.attn2: Attention
900: up_blocks.0.attentions.0.transformer_blocks.9.attn2.to_q: Linear
901: up_blocks.0.attentions.0.transformer_blocks.9.attn2.to_k: Linear
902: up_blocks.0.attentions.0.transformer_blocks.9.attn2.to_v: Linear
903: up_blocks.0.attentions.0.transformer_blocks.9.attn2.to_out: ModuleList
904: up_blocks.0.attentions.0.transformer_blocks.9.attn2.to_out.0: Linear
905: up_blocks.0.attentions.0.transformer_blocks.9.attn2.to_out.1: Dropout
906: up_blocks.0.attentions.0.transformer_blocks.9.norm3: LayerNorm
907: up_blocks.0.attentions.0.transformer_blocks.9.ff: FeedForward
908: up_blocks.0.attentions.0.transformer_blocks.9.ff.net: ModuleList
909: up_blocks.0.attentions.0.transformer_blocks.9.ff.net.0: GEGLU
910: up_blocks.0.attentions.0.transformer_blocks.9.ff.net.0.proj: Linear
911: up_blocks.0.attentions.0.transformer_blocks.9.ff.net.1: Dropout
912: up_blocks.0.attentions.0.transformer_blocks.9.ff.net.2: Linear
913: up_blocks.0.attentions.0.proj_out: Linear
914: up_blocks.0.attentions.1: Transformer2DModel
915: up_blocks.0.attentions.1.norm: GroupNorm
916: up_blocks.0.attentions.1.proj_in: Linear
917: up_blocks.0.attentions.1.transformer_blocks: ModuleList
918: up_blocks.0.attentions.1.transformer_blocks.0: BasicTransformerBlock
919: up_blocks.0.attentions.1.transformer_blocks.0.norm1: LayerNorm
920: up_blocks.0.attentions.1.transformer_blocks.0.attn1: Attention
921: up_blocks.0.attentions.1.transformer_blocks.0.attn1.to_q: Linear
922: up_blocks.0.attentions.1.transformer_blocks.0.attn1.to_k: Linear
923: up_blocks.0.attentions.1.transformer_blocks.0.attn1.to_v: Linear
924: up_blocks.0.attentions.1.transformer_blocks.0.attn1.to_out: ModuleList
925: up_blocks.0.attentions.1.transformer_blocks.0.attn1.to_out.0: Linear
926: up_blocks.0.attentions.1.transformer_blocks.0.attn1.to_out.1: Dropout
927: up_blocks.0.attentions.1.transformer_blocks.0.norm2: LayerNorm
928: up_blocks.0.attentions.1.transformer_blocks.0.attn2: Attention
929: up_blocks.0.attentions.1.transformer_blocks.0.attn2.to_q: Linear
930: up_blocks.0.attentions.1.transformer_blocks.0.attn2.to_k: Linear
931: up_blocks.0.attentions.1.transformer_blocks.0.attn2.to_v: Linear
932: up_blocks.0.attentions.1.transformer_blocks.0.attn2.to_out: ModuleList
933: up_blocks.0.attentions.1.transformer_blocks.0.attn2.to_out.0: Linear
934: up_blocks.0.attentions.1.transformer_blocks.0.attn2.to_out.1: Dropout
935: up_blocks.0.attentions.1.transformer_blocks.0.norm3: LayerNorm
936: up_blocks.0.attentions.1.transformer_blocks.0.ff: FeedForward
937: up_blocks.0.attentions.1.transformer_blocks.0.ff.net: ModuleList
938: up_blocks.0.attentions.1.transformer_blocks.0.ff.net.0: GEGLU
939: up_blocks.0.attentions.1.transformer_blocks.0.ff.net.0.proj: Linear
940: up_blocks.0.attentions.1.transformer_blocks.0.ff.net.1: Dropout
941: up_blocks.0.attentions.1.transformer_blocks.0.ff.net.2: Linear
942: up_blocks.0.attentions.1.transformer_blocks.1: BasicTransformerBlock
943: up_blocks.0.attentions.1.transformer_blocks.1.norm1: LayerNorm
944: up_blocks.0.attentions.1.transformer_blocks.1.attn1: Attention
945: up_blocks.0.attentions.1.transformer_blocks.1.attn1.to_q: Linear
946: up_blocks.0.attentions.1.transformer_blocks.1.attn1.to_k: Linear
947: up_blocks.0.attentions.1.transformer_blocks.1.attn1.to_v: Linear
948: up_blocks.0.attentions.1.transformer_blocks.1.attn1.to_out: ModuleList
949: up_blocks.0.attentions.1.transformer_blocks.1.attn1.to_out.0: Linear
950: up_blocks.0.attentions.1.transformer_blocks.1.attn1.to_out.1: Dropout
951: up_blocks.0.attentions.1.transformer_blocks.1.norm2: LayerNorm
952: up_blocks.0.attentions.1.transformer_blocks.1.attn2: Attention
953: up_blocks.0.attentions.1.transformer_blocks.1.attn2.to_q: Linear
954: up_blocks.0.attentions.1.transformer_blocks.1.attn2.to_k: Linear
955: up_blocks.0.attentions.1.transformer_blocks.1.attn2.to_v: Linear
956: up_blocks.0.attentions.1.transformer_blocks.1.attn2.to_out: ModuleList
957: up_blocks.0.attentions.1.transformer_blocks.1.attn2.to_out.0: Linear
958: up_blocks.0.attentions.1.transformer_blocks.1.attn2.to_out.1: Dropout
959: up_blocks.0.attentions.1.transformer_blocks.1.norm3: LayerNorm
960: up_blocks.0.attentions.1.transformer_blocks.1.ff: FeedForward
961: up_blocks.0.attentions.1.transformer_blocks.1.ff.net: ModuleList
962: up_blocks.0.attentions.1.transformer_blocks.1.ff.net.0: GEGLU
963: up_blocks.0.attentions.1.transformer_blocks.1.ff.net.0.proj: Linear
964: up_blocks.0.attentions.1.transformer_blocks.1.ff.net.1: Dropout
965: up_blocks.0.attentions.1.transformer_blocks.1.ff.net.2: Linear
966: up_blocks.0.attentions.1.transformer_blocks.2: BasicTransformerBlock
967: up_blocks.0.attentions.1.transformer_blocks.2.norm1: LayerNorm
968: up_blocks.0.attentions.1.transformer_blocks.2.attn1: Attention
969: up_blocks.0.attentions.1.transformer_blocks.2.attn1.to_q: Linear
970: up_blocks.0.attentions.1.transformer_blocks.2.attn1.to_k: Linear
971: up_blocks.0.attentions.1.transformer_blocks.2.attn1.to_v: Linear
972: up_blocks.0.attentions.1.transformer_blocks.2.attn1.to_out: ModuleList
973: up_blocks.0.attentions.1.transformer_blocks.2.attn1.to_out.0: Linear
974: up_blocks.0.attentions.1.transformer_blocks.2.attn1.to_out.1: Dropout
975: up_blocks.0.attentions.1.transformer_blocks.2.norm2: LayerNorm
976: up_blocks.0.attentions.1.transformer_blocks.2.attn2: Attention
977: up_blocks.0.attentions.1.transformer_blocks.2.attn2.to_q: Linear
978: up_blocks.0.attentions.1.transformer_blocks.2.attn2.to_k: Linear
979: up_blocks.0.attentions.1.transformer_blocks.2.attn2.to_v: Linear
980: up_blocks.0.attentions.1.transformer_blocks.2.attn2.to_out: ModuleList
981: up_blocks.0.attentions.1.transformer_blocks.2.attn2.to_out.0: Linear
982: up_blocks.0.attentions.1.transformer_blocks.2.attn2.to_out.1: Dropout
983: up_blocks.0.attentions.1.transformer_blocks.2.norm3: LayerNorm
984: up_blocks.0.attentions.1.transformer_blocks.2.ff: FeedForward
985: up_blocks.0.attentions.1.transformer_blocks.2.ff.net: ModuleList
986: up_blocks.0.attentions.1.transformer_blocks.2.ff.net.0: GEGLU
987: up_blocks.0.attentions.1.transformer_blocks.2.ff.net.0.proj: Linear
988: up_blocks.0.attentions.1.transformer_blocks.2.ff.net.1: Dropout
989: up_blocks.0.attentions.1.transformer_blocks.2.ff.net.2: Linear
990: up_blocks.0.attentions.1.transformer_blocks.3: BasicTransformerBlock
991: up_blocks.0.attentions.1.transformer_blocks.3.norm1: LayerNorm
992: up_blocks.0.attentions.1.transformer_blocks.3.attn1: Attention
993: up_blocks.0.attentions.1.transformer_blocks.3.attn1.to_q: Linear
994: up_blocks.0.attentions.1.transformer_blocks.3.attn1.to_k: Linear
995: up_blocks.0.attentions.1.transformer_blocks.3.attn1.to_v: Linear
996: up_blocks.0.attentions.1.transformer_blocks.3.attn1.to_out: ModuleList
997: up_blocks.0.attentions.1.transformer_blocks.3.attn1.to_out.0: Linear
998: up_blocks.0.attentions.1.transformer_blocks.3.attn1.to_out.1: Dropout
999: up_blocks.0.attentions.1.transformer_blocks.3.norm2: LayerNorm
1000: up_blocks.0.attentions.1.transformer_blocks.3.attn2: Attention
1001: up_blocks.0.attentions.1.transformer_blocks.3.attn2.to_q: Linear
1002: up_blocks.0.attentions.1.transformer_blocks.3.attn2.to_k: Linear
1003: up_blocks.0.attentions.1.transformer_blocks.3.attn2.to_v: Linear
1004: up_blocks.0.attentions.1.transformer_blocks.3.attn2.to_out: ModuleList
1005: up_blocks.0.attentions.1.transformer_blocks.3.attn2.to_out.0: Linear
1006: up_blocks.0.attentions.1.transformer_blocks.3.attn2.to_out.1: Dropout
1007: up_blocks.0.attentions.1.transformer_blocks.3.norm3: LayerNorm
1008: up_blocks.0.attentions.1.transformer_blocks.3.ff: FeedForward
1009: up_blocks.0.attentions.1.transformer_blocks.3.ff.net: ModuleList
1010: up_blocks.0.attentions.1.transformer_blocks.3.ff.net.0: GEGLU
1011: up_blocks.0.attentions.1.transformer_blocks.3.ff.net.0.proj: Linear
1012: up_blocks.0.attentions.1.transformer_blocks.3.ff.net.1: Dropout
1013: up_blocks.0.attentions.1.transformer_blocks.3.ff.net.2: Linear
1014: up_blocks.0.attentions.1.transformer_blocks.4: BasicTransformerBlock
1015: up_blocks.0.attentions.1.transformer_blocks.4.norm1: LayerNorm
1016: up_blocks.0.attentions.1.transformer_blocks.4.attn1: Attention
1017: up_blocks.0.attentions.1.transformer_blocks.4.attn1.to_q: Linear
1018: up_blocks.0.attentions.1.transformer_blocks.4.attn1.to_k: Linear
1019: up_blocks.0.attentions.1.transformer_blocks.4.attn1.to_v: Linear
1020: up_blocks.0.attentions.1.transformer_blocks.4.attn1.to_out: ModuleList
1021: up_blocks.0.attentions.1.transformer_blocks.4.attn1.to_out.0: Linear
1022: up_blocks.0.attentions.1.transformer_blocks.4.attn1.to_out.1: Dropout
1023: up_blocks.0.attentions.1.transformer_blocks.4.norm2: LayerNorm
1024: up_blocks.0.attentions.1.transformer_blocks.4.attn2: Attention
1025: up_blocks.0.attentions.1.transformer_blocks.4.attn2.to_q: Linear
1026: up_blocks.0.attentions.1.transformer_blocks.4.attn2.to_k: Linear
1027: up_blocks.0.attentions.1.transformer_blocks.4.attn2.to_v: Linear
1028: up_blocks.0.attentions.1.transformer_blocks.4.attn2.to_out: ModuleList
1029: up_blocks.0.attentions.1.transformer_blocks.4.attn2.to_out.0: Linear
1030: up_blocks.0.attentions.1.transformer_blocks.4.attn2.to_out.1: Dropout
1031: up_blocks.0.attentions.1.transformer_blocks.4.norm3: LayerNorm
1032: up_blocks.0.attentions.1.transformer_blocks.4.ff: FeedForward
1033: up_blocks.0.attentions.1.transformer_blocks.4.ff.net: ModuleList
1034: up_blocks.0.attentions.1.transformer_blocks.4.ff.net.0: GEGLU
1035: up_blocks.0.attentions.1.transformer_blocks.4.ff.net.0.proj: Linear
1036: up_blocks.0.attentions.1.transformer_blocks.4.ff.net.1: Dropout
1037: up_blocks.0.attentions.1.transformer_blocks.4.ff.net.2: Linear
1038: up_blocks.0.attentions.1.transformer_blocks.5: BasicTransformerBlock
1039: up_blocks.0.attentions.1.transformer_blocks.5.norm1: LayerNorm
1040: up_blocks.0.attentions.1.transformer_blocks.5.attn1: Attention
1041: up_blocks.0.attentions.1.transformer_blocks.5.attn1.to_q: Linear
1042: up_blocks.0.attentions.1.transformer_blocks.5.attn1.to_k: Linear
1043: up_blocks.0.attentions.1.transformer_blocks.5.attn1.to_v: Linear
1044: up_blocks.0.attentions.1.transformer_blocks.5.attn1.to_out: ModuleList
1045: up_blocks.0.attentions.1.transformer_blocks.5.attn1.to_out.0: Linear
1046: up_blocks.0.attentions.1.transformer_blocks.5.attn1.to_out.1: Dropout
1047: up_blocks.0.attentions.1.transformer_blocks.5.norm2: LayerNorm
1048: up_blocks.0.attentions.1.transformer_blocks.5.attn2: Attention
1049: up_blocks.0.attentions.1.transformer_blocks.5.attn2.to_q: Linear
1050: up_blocks.0.attentions.1.transformer_blocks.5.attn2.to_k: Linear
1051: up_blocks.0.attentions.1.transformer_blocks.5.attn2.to_v: Linear
1052: up_blocks.0.attentions.1.transformer_blocks.5.attn2.to_out: ModuleList
1053: up_blocks.0.attentions.1.transformer_blocks.5.attn2.to_out.0: Linear
1054: up_blocks.0.attentions.1.transformer_blocks.5.attn2.to_out.1: Dropout
1055: up_blocks.0.attentions.1.transformer_blocks.5.norm3: LayerNorm
1056: up_blocks.0.attentions.1.transformer_blocks.5.ff: FeedForward
1057: up_blocks.0.attentions.1.transformer_blocks.5.ff.net: ModuleList
1058: up_blocks.0.attentions.1.transformer_blocks.5.ff.net.0: GEGLU
1059: up_blocks.0.attentions.1.transformer_blocks.5.ff.net.0.proj: Linear
1060: up_blocks.0.attentions.1.transformer_blocks.5.ff.net.1: Dropout
1061: up_blocks.0.attentions.1.transformer_blocks.5.ff.net.2: Linear
1062: up_blocks.0.attentions.1.transformer_blocks.6: BasicTransformerBlock
1063: up_blocks.0.attentions.1.transformer_blocks.6.norm1: LayerNorm
1064: up_blocks.0.attentions.1.transformer_blocks.6.attn1: Attention
1065: up_blocks.0.attentions.1.transformer_blocks.6.attn1.to_q: Linear
1066: up_blocks.0.attentions.1.transformer_blocks.6.attn1.to_k: Linear
1067: up_blocks.0.attentions.1.transformer_blocks.6.attn1.to_v: Linear
1068: up_blocks.0.attentions.1.transformer_blocks.6.attn1.to_out: ModuleList
1069: up_blocks.0.attentions.1.transformer_blocks.6.attn1.to_out.0: Linear
1070: up_blocks.0.attentions.1.transformer_blocks.6.attn1.to_out.1: Dropout
1071: up_blocks.0.attentions.1.transformer_blocks.6.norm2: LayerNorm
1072: up_blocks.0.attentions.1.transformer_blocks.6.attn2: Attention
1073: up_blocks.0.attentions.1.transformer_blocks.6.attn2.to_q: Linear
1074: up_blocks.0.attentions.1.transformer_blocks.6.attn2.to_k: Linear
1075: up_blocks.0.attentions.1.transformer_blocks.6.attn2.to_v: Linear
1076: up_blocks.0.attentions.1.transformer_blocks.6.attn2.to_out: ModuleList
1077: up_blocks.0.attentions.1.transformer_blocks.6.attn2.to_out.0: Linear
1078: up_blocks.0.attentions.1.transformer_blocks.6.attn2.to_out.1: Dropout
1079: up_blocks.0.attentions.1.transformer_blocks.6.norm3: LayerNorm
1080: up_blocks.0.attentions.1.transformer_blocks.6.ff: FeedForward
1081: up_blocks.0.attentions.1.transformer_blocks.6.ff.net: ModuleList
1082: up_blocks.0.attentions.1.transformer_blocks.6.ff.net.0: GEGLU
1083: up_blocks.0.attentions.1.transformer_blocks.6.ff.net.0.proj: Linear
1084: up_blocks.0.attentions.1.transformer_blocks.6.ff.net.1: Dropout
1085: up_blocks.0.attentions.1.transformer_blocks.6.ff.net.2: Linear
1086: up_blocks.0.attentions.1.transformer_blocks.7: BasicTransformerBlock
1087: up_blocks.0.attentions.1.transformer_blocks.7.norm1: LayerNorm
1088: up_blocks.0.attentions.1.transformer_blocks.7.attn1: Attention
1089: up_blocks.0.attentions.1.transformer_blocks.7.attn1.to_q: Linear
1090: up_blocks.0.attentions.1.transformer_blocks.7.attn1.to_k: Linear
1091: up_blocks.0.attentions.1.transformer_blocks.7.attn1.to_v: Linear
1092: up_blocks.0.attentions.1.transformer_blocks.7.attn1.to_out: ModuleList
1093: up_blocks.0.attentions.1.transformer_blocks.7.attn1.to_out.0: Linear
1094: up_blocks.0.attentions.1.transformer_blocks.7.attn1.to_out.1: Dropout
1095: up_blocks.0.attentions.1.transformer_blocks.7.norm2: LayerNorm
1096: up_blocks.0.attentions.1.transformer_blocks.7.attn2: Attention
1097: up_blocks.0.attentions.1.transformer_blocks.7.attn2.to_q: Linear
1098: up_blocks.0.attentions.1.transformer_blocks.7.attn2.to_k: Linear
1099: up_blocks.0.attentions.1.transformer_blocks.7.attn2.to_v: Linear
1100: up_blocks.0.attentions.1.transformer_blocks.7.attn2.to_out: ModuleList
1101: up_blocks.0.attentions.1.transformer_blocks.7.attn2.to_out.0: Linear
1102: up_blocks.0.attentions.1.transformer_blocks.7.attn2.to_out.1: Dropout
1103: up_blocks.0.attentions.1.transformer_blocks.7.norm3: LayerNorm
1104: up_blocks.0.attentions.1.transformer_blocks.7.ff: FeedForward
1105: up_blocks.0.attentions.1.transformer_blocks.7.ff.net: ModuleList
1106: up_blocks.0.attentions.1.transformer_blocks.7.ff.net.0: GEGLU
1107: up_blocks.0.attentions.1.transformer_blocks.7.ff.net.0.proj: Linear
1108: up_blocks.0.attentions.1.transformer_blocks.7.ff.net.1: Dropout
1109: up_blocks.0.attentions.1.transformer_blocks.7.ff.net.2: Linear
1110: up_blocks.0.attentions.1.transformer_blocks.8: BasicTransformerBlock
1111: up_blocks.0.attentions.1.transformer_blocks.8.norm1: LayerNorm
1112: up_blocks.0.attentions.1.transformer_blocks.8.attn1: Attention
1113: up_blocks.0.attentions.1.transformer_blocks.8.attn1.to_q: Linear
1114: up_blocks.0.attentions.1.transformer_blocks.8.attn1.to_k: Linear
1115: up_blocks.0.attentions.1.transformer_blocks.8.attn1.to_v: Linear
1116: up_blocks.0.attentions.1.transformer_blocks.8.attn1.to_out: ModuleList
1117: up_blocks.0.attentions.1.transformer_blocks.8.attn1.to_out.0: Linear
1118: up_blocks.0.attentions.1.transformer_blocks.8.attn1.to_out.1: Dropout
1119: up_blocks.0.attentions.1.transformer_blocks.8.norm2: LayerNorm
1120: up_blocks.0.attentions.1.transformer_blocks.8.attn2: Attention
1121: up_blocks.0.attentions.1.transformer_blocks.8.attn2.to_q: Linear
1122: up_blocks.0.attentions.1.transformer_blocks.8.attn2.to_k: Linear
1123: up_blocks.0.attentions.1.transformer_blocks.8.attn2.to_v: Linear
1124: up_blocks.0.attentions.1.transformer_blocks.8.attn2.to_out: ModuleList
1125: up_blocks.0.attentions.1.transformer_blocks.8.attn2.to_out.0: Linear
1126: up_blocks.0.attentions.1.transformer_blocks.8.attn2.to_out.1: Dropout
1127: up_blocks.0.attentions.1.transformer_blocks.8.norm3: LayerNorm
1128: up_blocks.0.attentions.1.transformer_blocks.8.ff: FeedForward
1129: up_blocks.0.attentions.1.transformer_blocks.8.ff.net: ModuleList
1130: up_blocks.0.attentions.1.transformer_blocks.8.ff.net.0: GEGLU
1131: up_blocks.0.attentions.1.transformer_blocks.8.ff.net.0.proj: Linear
1132: up_blocks.0.attentions.1.transformer_blocks.8.ff.net.1: Dropout
