# Snapshot do Projeto
Timestamp: 20250405_104702

        if config.prior.train:
            model.prior_prior.train()
        else:
            model.prior_prior.eval()

    def after_optimizer_step(
            self,
            model: WuerstchenModel,
            config: TrainConfig,
            train_progress: TrainProgress
    ):
        if config.preserve_embedding_norm:
            self._normalize_output_embeddings(model.all_prior_text_encoder_embeddings())
            model.prior_embedding_wrapper.normalize_embeddings()
        self.__setup_requires_grad(model, config)
            ```

        +-- modules\modelSetup\flux/
        +-- modules\modelSetup\mixin/
            +-- modules\modelSetup\mixin\ModelSetupDebugMixin.py
                ```ModelSetupDebugMixin.py
import os
from abc import ABCMeta

import torch
from torch import Tensor
from torchvision import transforms

from PIL import Image

class ModelSetupDebugMixin(metaclass=ABCMeta):
    def __init__(self):
        super().__init__()

    def _save_image(self, image_tensor: Tensor, directory: str, name: str, step: int, fromarray: bool = False):
        path = os.path.join(directory, "step-" + str(step) + "-" + name + ".png")
        if not os.path.exists(directory):
            os.makedirs(directory)

        if fromarray:
            image = Image.fromarray(image_tensor)
        else:
            t = transforms.ToPILImage()

            image_tensor = image_tensor[0].unsqueeze(0)

            range_min = -1
            range_max = 1
            image_tensor = (image_tensor - range_min) / (range_max - range_min)

            image = t(image_tensor.float().squeeze())

        image.save(path)

    def _save_text(self, text: str, directory: str, name: str, step: int):
        path = os.path.join(directory, "step-" + str(step) + "-" + name + ".txt")
        if not os.path.exists(directory):
            os.makedirs(directory)

        with open(path, "w") as f:
            f.write(text)

    def _decode_tokens(self, tokens: Tensor, tokenizer):
        return tokenizer.decode(
            token_ids=tokens[0],
            skip_special_tokens=True,
            clean_up_tokenization_spaces=True,
        )

    def _project_latent_to_image_sdxl(self, latent_tensor: Tensor):
        weights = (
            (60, -60, 25, -70),
            (60, -5, 15, -50),
            (60, 10, -5, -35)
        )

        weights_tensor = torch.t(torch.tensor(weights, dtype=latent_tensor.dtype).to(latent_tensor.device))
        biases_tensor = torch.tensor((150, 140, 130), dtype=latent_tensor.dtype).to(latent_tensor.device)
        rgb_tensor = torch.einsum("...lxy,lr -> ...rxy", latent_tensor, weights_tensor) \
                     + biases_tensor.unsqueeze(-1).unsqueeze(-1)
        image_array = rgb_tensor.clamp(0, 255)[0].byte().cpu().numpy()
        image_array = image_array.transpose(1, 2, 0)

        return image_array

    def _project_latent_to_image(self, latent_tensor: Tensor):
        generator = torch.Generator(device=latent_tensor.device)
        generator.manual_seed(42)
        channels = latent_tensor.shape[1]
        weight = torch.randn(
            size=(3, channels, 1, 1),
            generator=generator,
            device=latent_tensor.device,
            dtype=latent_tensor.dtype,
        )

        with torch.no_grad():
            if latent_tensor.ndim == 5:
                latent_tensor = latent_tensor[:, :, 0, :, :]

            result = torch.nn.functional.conv2d(latent_tensor, weight)
            result_min = result.min()
            result_max = result.max()
            result = (result - result_min) / (result_max - result_min)
            return result * 2 - 1
                ```

            +-- modules\modelSetup\mixin\ModelSetupDiffusionLossMixin.py
                ```ModelSetupDiffusionLossMixin.py
from abc import ABCMeta
from collections.abc import Callable

from modules.module.AestheticScoreModel import AestheticScoreModel
from modules.module.HPSv2ScoreModel import HPSv2ScoreModel
from modules.util.TrainProgress import TrainProgress
from modules.util.config.TrainConfig import TrainConfig
from modules.util.DiffusionScheduleCoefficients import DiffusionScheduleCoefficients
from modules.util.enum.LossScaler import LossScaler
from modules.util.enum.LossWeight import LossWeight
from modules.util.loss.masked_loss import masked_losses
from modules.util.loss.vb_loss import vb_losses
from torch.utils.tensorboard import SummaryWriter

from torch import Tensor
from modules.util.loss.dynamic_loss_strength import LossTracker, DynamicLossStrength

import torch
import torch.nn.functional as F

class ModelSetupDiffusionLossMixin(metaclass=ABCMeta):
	__coefficients: DiffusionScheduleCoefficients | None
	__alphas_cumprod_fun: Callable[[Tensor, int], Tensor] | None
	__sigmas: Tensor | None

	def __init__(self):
		super().__init__()
		self.__align_prop_loss_fn = None
		self.__coefficients = None
		self.__alphas_cumprod_fun = None
		self.__sigmas = None
		self.tensorboard = None
		self.progress = None
		self.config = None
		self.loss_tracker = LossTracker(window_size=100, use_mad=False)
		self.dynamic_loss_strengthing = DynamicLossStrength()

	def __log_cosh_loss(
			self,
			pred: torch.Tensor,
			target: torch.Tensor,
	):
		diff = pred - target
		loss = diff + torch.nn.functional.softplus(-2.0*diff) - torch.log(torch.full(size=diff.size(), fill_value=2.0, dtype=torch.float32, device=diff.device))
		return loss

	def __masked_losses(
			self,
			batch: dict,
			data: dict,
			config: TrainConfig,
	):

		progress = self.progress
		losses = 0

		mse_loss = torch.tensor(0.0, device=data["predicted"].device)
		mae_loss = torch.tensor(0.0, device=data["predicted"].device)
		log_cosh_loss = torch.tensor(0.0, device=data["predicted"].device)

		if config.mse_strength != 0 or config.loss_mode_fn == "SANGOI":
			mse_loss = masked_losses(
				losses=F.mse_loss(
					data["predicted"].to(dtype=torch.float32),
					data["target"].to(dtype=torch.float32),
					reduction="none",
				),
				mask=batch["latent_mask"].to(dtype=torch.float32),
				unmasked_weight=config.unmasked_weight,
				normalize_masked_area_loss=config.normalize_masked_area_loss,
			).mean([1, 2, 3])

		if config.mae_strength != 0 or config.loss_mode_fn == "SANGOI":
			mae_loss = masked_losses(
				losses=F.l1_loss(
					data["predicted"].to(dtype=torch.float32),
					data["target"].to(dtype=torch.float32),
					reduction="none",
				),
				mask=batch["latent_mask"].to(dtype=torch.float32),
				unmasked_weight=config.unmasked_weight,
				normalize_masked_area_loss=config.normalize_masked_area_loss,
			).mean([1, 2, 3])

		if config.log_cosh_strength != 0 or config.loss_mode_fn == "SANGOI":
			log_cosh_loss = masked_losses(
				losses=self.__log_cosh_loss(
					data["predicted"].to(dtype=torch.float32),
					data["target"].to(dtype=torch.float32),
				),
				mask=batch["latent_mask"].to(dtype=torch.float32),
				unmasked_weight=config.unmasked_weight,
				normalize_masked_area_loss=config.normalize_masked_area_loss,
			).mean([1, 2, 3])

		match config.loss_mode_fn:
			case config.loss_mode_fn.ORIGINAL:
				losses = (
					mse_loss * config.mse_strength +
					mae_loss * config.mae_strength +
					log_cosh_loss * config.log_cosh_strength
				)

				if config.vb_loss_strength != 0 and 'predicted_var_values' in data and self.__coefficients is not None:
					losses += masked_losses(
						losses=vb_losses(
							coefficients=self.__coefficients,
							x_0=data['scaled_latent_image'].to(dtype=torch.float32),
							x_t=data['noisy_latent_image'].to(dtype=torch.float32),
							t=data['timestep'],
							predicted_eps=data['predicted'].to(dtype=torch.float32),
							predicted_var_values=data['predicted_var_values'].to(dtype=torch.float32),
						),
						mask=batch['latent_mask'].to(dtype=torch.float32),
						unmasked_weight=config.unmasked_weight,
						normalize_masked_area_loss=config.normalize_masked_area_loss,
					).mean([1, 2, 3]) * config.vb_loss_strength

			case config.loss_mode_fn.SANGOI:
				self.loss_tracker.update(mse_loss, mae_loss, log_cosh_loss)

				mse_z, mae_z, log_cosh_z = self.loss_tracker.compute_z_scores(mse_loss, mae_loss, log_cosh_loss)

				mse_weight, mae_weight, log_cosh_weight = self.dynamic_loss_strengthing.adjust_weights(
					mse_z, mae_z, log_cosh_z, config, progress
				)
				losses = (
					mse_loss * mse_weight * config.mse_strength
					+ mae_loss * mae_weight * config.mae_strength
					+ log_cosh_loss * log_cosh_weight * config.log_cosh_strength
				)

				if self.tensorboard != None:
					self.tensorboard.add_scalar(
						"sangoi/7mse",
						mse_weight,
						progress.global_step,
					)
					self.tensorboard.add_scalar(
						"sangoi/8mae",
						mae_weight,
						progress.global_step,
					)
					self.tensorboard.add_scalar(
						"sangoi/9log_cosh",
						log_cosh_weight,
						progress.global_step,
					)

		return losses

	def __unmasked_losses(
			self,
			batch: dict,
			data: dict,
			config: TrainConfig,
	):

		progress = self.progress
		losses = 0

		mse_loss = torch.tensor(0.0, device=data["predicted"].device)
		mae_loss = torch.tensor(0.0, device=data["predicted"].device)
		log_cosh_loss = torch.tensor(0.0, device=data["predicted"].device)

		if config.mse_strength != 0 or config.loss_mode_fn == "SANGOI":
			mse_loss = F.mse_loss(
				data["predicted"].to(dtype=torch.float32),
				data["target"].to(dtype=torch.float32),
				reduction="none",
			).mean([1, 2, 3])

		if config.mae_strength != 0 or config.loss_mode_fn == "SANGOI":
			mae_loss = F.l1_loss(
				data["predicted"].to(dtype=torch.float32),
				data["target"].to(dtype=torch.float32),
				reduction="none",
			).mean([1, 2, 3])

		if config.log_cosh_strength != 0 or config.loss_mode_fn == "SANGOI":
			log_cosh_loss = self.__log_cosh_loss(
				data["predicted"].to(dtype=torch.float32),
				data["target"].to(dtype=torch.float32),
			).mean([1, 2, 3])

		match config.loss_mode_fn:
			case config.loss_mode_fn.ORIGINAL:
				losses = (
					mse_loss * config.mse_strength +
					mae_loss * config.mae_strength +
					log_cosh_loss * config.log_cosh_strength
				)

				if config.vb_loss_strength != 0 and 'predicted_var_values' in data and self.__coefficients is not None:
					losses += masked_losses(
						losses=vb_losses(
							coefficients=self.__coefficients,
							x_0=data['scaled_latent_image'].to(dtype=torch.float32),
							x_t=data['noisy_latent_image'].to(dtype=torch.float32),
							t=data['timestep'],
							predicted_eps=data['predicted'].to(dtype=torch.float32),
							predicted_var_values=data['predicted_var_values'].to(dtype=torch.float32),
						),
						mask=batch['latent_mask'].to(dtype=torch.float32),
						unmasked_weight=config.unmasked_weight,
						normalize_masked_area_loss=config.normalize_masked_area_loss,
					).mean([1, 2, 3]) * config.vb_loss_strength

			case config.loss_mode_fn.SANGOI:
				self.loss_tracker.update(mse_loss, mae_loss, log_cosh_loss)

				mse_z, mae_z, log_cosh_z = self.loss_tracker.compute_z_scores(mse_loss, mae_loss, log_cosh_loss)

				mse_weight, mae_weight, log_cosh_weight = self.dynamic_loss_strengthing.adjust_weights(
					mse_z, mae_z, log_cosh_z, config, progress
				)
				losses = (
					mse_loss * mse_weight * config.mse_strength
					+ mae_loss * mae_weight * config.mae_strength
					+ log_cosh_loss * log_cosh_weight * config.log_cosh_strength
				)

				if self.tensorboard != None:
					self.tensorboard.add_scalar(
						"sangoi/7mse",
						mse_weight,
						progress.global_step,
					)
					self.tensorboard.add_scalar(
						"sangoi/8mae",
						mae_weight,
						progress.global_step,
					)
					self.tensorboard.add_scalar(
						"sangoi/9log_cosh",
						log_cosh_weight,
						progress.global_step,
					)

		if config.masked_training and config.normalize_masked_area_loss:
			clamped_mask = torch.clamp(batch["latent_mask"], config.unmasked_weight, 1)
			mask_mean = clamped_mask.mean(dim=(1, 2, 3))
			losses /= mask_mean

		return losses

	def __snr(self, timesteps: Tensor, device: torch.device):
		if self.__coefficients:
			all_snr = (
				self.__coefficients.sqrt_alphas_cumprod
				/ self.__coefficients.sqrt_one_minus_alphas_cumprod
			) ** 2
			all_snr.to(device)
			snr = all_snr[timesteps]
		else:
			alphas_cumprod = self.__alphas_cumprod_fun(timesteps, 1)
			snr = alphas_cumprod / (1.0 - alphas_cumprod)

		return snr

	def __min_snr_weight(
		self, timesteps: Tensor, gamma: float, v_prediction: bool, device: torch.device
	) -> Tensor:
		snr = self.__snr(timesteps, device)
		min_snr_gamma = torch.minimum(snr, torch.full_like(snr, gamma))
		if v_prediction:
			snr += 1.0
		snr_weight = (min_snr_gamma / snr).to(device)
		return snr_weight

	def __debiased_estimation_weight(
		self, timesteps: Tensor, v_prediction: bool, device: torch.device
	) -> Tensor:
		snr = self.__snr(timesteps, device)
		weight = snr
		torch.clip(weight, max=1.0e3, out=weight)
		if v_prediction:
			weight += 1.0
		torch.rsqrt(weight, out=weight)
		return weight

	def __p2_loss_weight(
		self,
		timesteps: Tensor,
		gamma: float,
		v_prediction: bool,
		device: torch.device,
	) -> Tensor:
		snr = self.__snr(timesteps, device)
		if v_prediction:
			snr += 1.0
		return (1.0 + snr) ** -gamma

	def __sigma_loss_weight(
		self,
		timesteps: Tensor,
		device: torch.device,
	) -> Tensor:
		return self.__sigmas[timesteps].to(device=device)

	def __sangoi_loss_weighting(
		self,
		timesteps: Tensor,
		predicted: Tensor,
		target: Tensor,
		device: torch.device,
		tensorboard: SummaryWriter,
		gamma: float,
	):
		"""
		Função Sangoi Loss Weighting com reescalonamento [0,1] -> [gamma, 1].
		Se combined_weight_raw > 1, fica 1. Se < 0 (em teoria não deveria), fica 0.
		"""

		self.tensorboard = tensorboard
		progress = self.progress
		config = self.config

		snr = self.__snr(timesteps, device)        # (batch, ...)
		epsilon = 1e-8

		abs_percent_error = torch.abs((target - predicted) / (target + epsilon)).clamp(min=0, max=1)
		sq_percent_error = abs_percent_error ** 2
		blended_error = 0.5 * abs_percent_error + 0.5 * sq_percent_error
		mape = blended_error.mean(dim=[1, 2, 3])

		total_epochs = config.epochs
		current_epoch = progress.epoch  # verifique se vai de 0 a N-1 ou 1 a N
		if total_epochs <= 1:
			alpha = 1.0
		else:
			alpha = current_epoch / float(total_epochs - 1)  # varia de 0 até 1

		snr_weight_low_first = torch.log(1.0 + 1.0 / (snr + epsilon))  # enfatiza SNR baixo
		snr_weight_high_first = torch.log(snr + 1.0)                   # enfatiza SNR alto

		scenario_snr_weight = (1.0 - alpha) * snr_weight_low_first + alpha * snr_weight_high_first
		mape_reward = 1 - mape
		raw_reward = torch.exp(-mape_reward * scenario_snr_weight)

		clamped_reward = torch.clamp(raw_reward, min=0.0, max=1.0)

		reward = gamma + (1.0 - gamma) * clamped_reward

		tensorboard.add_scalar(
			"sangoi/1mape_reward", mape_reward.mean().item(), progress.global_step
		)
		tensorboard.add_scalar(
			"sangoi/2scenario_snr_weight", scenario_snr_weight.mean().item(), progress.global_step
		)
		tensorboard.add_scalar(
			"sangoi/3clamped_reward", clamped_reward.mean().item(), progress.global_step
		)
		tensorboard.add_scalar(
			"sangoi/4reward", reward.mean().item(), progress.global_step
		)
		tensorboard.add_scalar(
			"sangoi/alpha", alpha, progress.global_step
		)
		tensorboard.add_scalar(
			"sangoi/scenario_snr_weight_mean",
			scenario_snr_weight.mean().item(),
			progress.global_step,
		)

		return reward

	def _diffusion_losses(
		self,
		batch: dict,
		data: dict,
		config: TrainConfig,
		progress: TrainProgress,
		tensorboard: SummaryWriter,
		train_device: torch.device,
		betas: Tensor | None = None,
		alphas_cumprod_fun: Callable[[Tensor, int], Tensor] | None = None,
	) -> Tensor:

		self.progress = progress
		self.config = config

		loss_weight = batch["loss_weight"]

		batch_size_scale = (
			1
			if config.loss_scaler in [LossScaler.NONE, LossScaler.GRADIENT_ACCUMULATION]
			else config.batch_size
		)
		gradient_accumulation_steps_scale = (
			1
			if config.loss_scaler in [LossScaler.NONE, LossScaler.BATCH]
			else config.gradient_accumulation_steps
		)

		if self.__coefficients is None and betas is not None:
			self.__coefficients = DiffusionScheduleCoefficients.from_betas(betas)

		self.__alphas_cumprod_fun = alphas_cumprod_fun

		if data["loss_type"] == "align_prop":
			losses = self.__align_prop_losses(batch, data, config, train_device)
		else:
			if (
				config.masked_training
				and not config.model_type.has_conditioning_image_input()
			):
				losses = self.__masked_losses(batch, data, config)
			else:
				losses = self.__unmasked_losses(batch, data, config)

		losses = losses * batch_size_scale * gradient_accumulation_steps_scale

		losses *= loss_weight.to(device=losses.device, dtype=losses.dtype)

		if "timestep" in data and data["loss_type"] != "align_prop":
			v_pred = data.get("prediction_type", "") == "v_prediction"
			match config.loss_weight_fn:
				case LossWeight.MIN_SNR_GAMMA:
					losses *= self.__min_snr_weight(
						data["timestep"],
						config.loss_weight_strength,
						v_pred,
						losses.device,
					)
				case LossWeight.DEBIASED_ESTIMATION:
					losses *= self.__debiased_estimation_weight(
						data["timestep"], v_pred, losses.device
					)
				case LossWeight.P2:
					losses *= self.__p2_loss_weight(
						data["timestep"],
						config.loss_weight_strength,
						v_pred,
						losses.device,
					)
				case LossWeight.SANGOI:
					tensorboard.add_scalar(
						"sangoi/5loss_b4_sangoi",
						losses.mean().item(),
						self.progress.global_step,
					)
					losses *= self.__sangoi_loss_weighting(
						data["timestep"],
						data["predicted"],
						data["target"],
						losses.device,
						tensorboard,
						config.loss_weight_strength,
					)
					tensorboard.add_scalar(
						"sangoi/6loss_after_sangoi",
						losses.mean().item(),
						self.progress.global_step,
					)

		return losses

	def _flow_matching_losses(
		self,
		batch: dict,
		data: dict,
		config: TrainConfig,
		train_device: torch.device,
		sigmas: Tensor | None = None,
	) -> Tensor:
		loss_weight = batch["loss_weight"]
		batch_size_scale = (
			1
			if config.loss_scaler in [LossScaler.NONE, LossScaler.GRADIENT_ACCUMULATION]
			else config.batch_size
		)
		gradient_accumulation_steps_scale = (
			1
			if config.loss_scaler in [LossScaler.NONE, LossScaler.BATCH]
			else config.gradient_accumulation_steps
		)

		if self.__sigmas is None and sigmas is not None:
			num_timesteps = sigmas.shape[0]
			all_timesteps = torch.arange(
				start=1,
				end=num_timesteps + 1,
				step=1,
				dtype=torch.int32,
				device=sigmas.device,
			)
			self.__sigmas = all_timesteps / num_timesteps

		if data["loss_type"] == "align_prop":
			losses = self.__align_prop_losses(batch, data, config, train_device)
		else:
			if (
				config.masked_training
				and not config.model_type.has_conditioning_image_input()
			):
				losses = self.__masked_losses(batch, data, config)
			else:
				losses = self.__unmasked_losses(batch, data, config)

		losses = losses * batch_size_scale * gradient_accumulation_steps_scale

		losses *= loss_weight.to(device=losses.device, dtype=losses.dtype)

		if "timestep" in data and data["loss_type"] != "align_prop":
			match config.loss_weight_fn:
				case LossWeight.SIGMA:
					losses *= self.__sigma_loss_weight(data["timestep"], losses.device)

		return losses
                ```

            +-- modules\modelSetup\mixin\ModelSetupDiffusionMixin.py
                ```ModelSetupDiffusionMixin.py
from abc import ABCMeta
from collections.abc import Callable

from modules.util.DiffusionScheduleCoefficients import DiffusionScheduleCoefficients

from torch import Tensor

class ModelSetupDiffusionMixin(metaclass=ABCMeta):

    def __init__(self):
        super().__init__()
        self.__coefficients = None

    def _add_noise_discrete(
            self,
            scaled_latent_image: Tensor,
            latent_noise: Tensor,
            timestep: Tensor,
            betas: Tensor,
    ) -> Tensor:
        if self.__coefficients is None:
            betas = betas.to(device=scaled_latent_image.device)
            self.__coefficients = DiffusionScheduleCoefficients.from_betas(betas)

        orig_dtype = scaled_latent_image.dtype

        sqrt_alphas_cumprod = self.__coefficients.sqrt_alphas_cumprod[timestep]
        sqrt_one_minus_alphas_cumprod = self.__coefficients.sqrt_one_minus_alphas_cumprod[timestep]

        while sqrt_alphas_cumprod.dim() < scaled_latent_image.dim():
            sqrt_alphas_cumprod = sqrt_alphas_cumprod.unsqueeze(-1)
            sqrt_one_minus_alphas_cumprod = sqrt_one_minus_alphas_cumprod.unsqueeze(-1)

        scaled_noisy_latent_image = scaled_latent_image.to(dtype=sqrt_alphas_cumprod.dtype) * sqrt_alphas_cumprod \
                                    + latent_noise.to(dtype=sqrt_alphas_cumprod.dtype) * sqrt_one_minus_alphas_cumprod

        return scaled_noisy_latent_image.to(dtype=orig_dtype)

    def _add_noise_continuous(
            self,
            scaled_latent_image: Tensor,
            latent_noise: Tensor,
            timestep: Tensor,
            alphas_cumprod_fun: Callable[[Tensor, int], Tensor],
    ) -> Tensor:
        orig_dtype = scaled_latent_image.dtype

        alphas_cumprod = alphas_cumprod_fun(timestep, scaled_latent_image.dim())

        sqrt_alphas_cumprod = alphas_cumprod.sqrt()
        sqrt_one_minus_alphas_cumprod = (1 - alphas_cumprod).sqrt()

        scaled_noisy_latent_image = scaled_latent_image.to(dtype=sqrt_alphas_cumprod.dtype) * sqrt_alphas_cumprod \
                                    + latent_noise.to(dtype=sqrt_alphas_cumprod.dtype) * sqrt_one_minus_alphas_cumprod

        return scaled_noisy_latent_image.to(dtype=orig_dtype)
                ```

            +-- modules\modelSetup\mixin\ModelSetupEmbeddingMixin.py
                ```ModelSetupEmbeddingMixin.py
from abc import ABCMeta
from collections.abc import Callable

from modules.model.BaseModel import BaseModelEmbedding
from modules.util.config.TrainConfig import TrainEmbeddingConfig
from modules.util.NamedParameterGroup import NamedParameterGroup, NamedParameterGroupCollection

import torch
from torch import Tensor

from transformers import (
    CLIPTextModel,
    CLIPTextModelWithProjection,
    Gemma2Model,
    LlamaModel,
    T5EncoderModel,
)
from transformers.tokenization_utils import PreTrainedTokenizer, Trie

class ModelSetupEmbeddingMixin(metaclass=ABCMeta):
    def __init__(self):
        super().__init__()

    def _remove_added_embeddings_from_tokenizer(
            self,
            tokenizer: PreTrainedTokenizer,
    ):
        if tokenizer:
            added_tokens = list(filter(lambda item: not item[1].special, tokenizer._added_tokens_decoder.items()))
            for key, added_token in added_tokens:
                tokenizer._added_tokens_decoder.pop(key)
                tokenizer._added_tokens_encoder.pop(added_token.content)
            tokenizer.tokens_trie = Trie()
            tokenizer._update_trie()

    def _create_new_embedding(
            self,
            embedding_config: TrainEmbeddingConfig,
            tokenizer: PreTrainedTokenizer | None,
            text_encoder: CLIPTextModel | CLIPTextModelWithProjection | T5EncoderModel | Gemma2Model | LlamaModel | None,
            create_output_embedding_fn: Callable[[str], Tensor] | None = None,
    ) -> Tensor | None:
        if tokenizer is None or text_encoder is None:
            return None

        vector = None

        with torch.no_grad():
            initial_token_ids = tokenizer(
                embedding_config.initial_embedding_text,
                padding='do_not_pad',
                truncation=embedding_config.token_count is not None,
                add_special_tokens=False,
                max_length=embedding_config.token_count,
            ).input_ids
            pad_token_id = tokenizer(
                '*',
                padding='do_not_pad',
                truncation=True,
                add_special_tokens=False,
                max_length=1,
            ).input_ids[0]

            if embedding_config.token_count is not None:
                initial_token_ids += [pad_token_id] * (embedding_config.token_count - len(initial_token_ids))

            all_embeddings = text_encoder.get_input_embeddings().weight.data
            initial_embeddings = [all_embeddings[token_id] for token_id in initial_token_ids]
            vector = torch.stack(initial_embeddings)

            if embedding_config.is_output_embedding and create_output_embedding_fn is not None:
                token_count = len(initial_token_ids)

                vector = create_output_embedding_fn(
                    embedding_config.initial_embedding_text + token_count * '*',
                )[:token_count]

        return vector

    def _add_embeddings_to_tokenizer(
            self,
            tokenizer: PreTrainedTokenizer,
            embeddings: list[BaseModelEmbedding],
    ) -> (Tensor, list[bool]):
        for embedding in embeddings:
            tokenizer.add_tokens(embedding.text_tokens)

    def _add_embedding_param_groups(
            self,
            embeddings: list[BaseModelEmbedding],
            parameter_group_collection: NamedParameterGroupCollection,
            embedding_learning_rate: float,
            prefix: str,
    ):
        for embedding in embeddings:
            parameter = embedding.output_vector if embedding.is_output_embedding else embedding.vector
            parameter_group_collection.add_group(NamedParameterGroup(
                unique_name=f"{prefix}/{embedding.uuid}",
                display_name=f"{prefix}/{embedding.placeholder}",
                parameters=[parameter],
                learning_rate=embedding_learning_rate,
            ))

    def _normalize_output_embeddings(self, embeddings: list[BaseModelEmbedding]):
        with torch.no_grad():
            for embedding in embeddings:
                if embedding.is_output_embedding and embedding.output_vector.requires_grad:
                    std = embedding.output_vector.std(dim=1).mean()
                    embedding.output_vector.mul_(embedding.original_output_vector_std / std)
                ```

            +-- modules\modelSetup\mixin\ModelSetupFlowMatchingMixin.py
                ```ModelSetupFlowMatchingMixin.py
from abc import ABCMeta

import torch
from torch import Tensor

class ModelSetupFlowMatchingMixin(metaclass=ABCMeta):

    def __init__(self):
        super().__init__()
        self.__sigma = None
        self.__one_minus_sigma = None

    def _add_noise_discrete(
            self,
            scaled_latent_image: Tensor,
            latent_noise: Tensor,
            timestep: Tensor,
            timesteps: Tensor,
    ) -> tuple[Tensor, Tensor]:
        if self.__sigma is None:
            num_timesteps = timesteps.shape[-1]
            all_timesteps = torch.arange(start=1, end=num_timesteps + 1, step=1, dtype=torch.int32, device=scaled_latent_image.device)
            self.__sigma = all_timesteps / num_timesteps
            self.__one_minus_sigma = 1.0 - self.__sigma

        orig_dtype = scaled_latent_image.dtype

        sigmas = self.__sigma[timestep]
        one_minus_sigmas = self.__one_minus_sigma[timestep]

        while sigmas.dim() < scaled_latent_image.dim():
            sigmas = sigmas.unsqueeze(-1)
            one_minus_sigmas = one_minus_sigmas.unsqueeze(-1)

        scaled_noisy_latent_image = latent_noise.to(dtype=sigmas.dtype) * sigmas \
                                    + scaled_latent_image.to(dtype=sigmas.dtype) * one_minus_sigmas

        return scaled_noisy_latent_image.to(dtype=orig_dtype), sigmas
                ```

            +-- modules\modelSetup\mixin\ModelSetupNoiseMixin.py
                ```ModelSetupNoiseMixin.py
import math
from abc import ABCMeta

from modules.util.config.TrainConfig import TrainConfig
from modules.util.enum.TimestepDistribution import TimestepDistribution

import torch
from torch import Generator, Tensor

class ModelSetupNoiseMixin(metaclass=ABCMeta):

    def __init__(self):
        super().__init__()

        self.__weights = None

    def _create_noise(
            self,
            source_tensor: Tensor,
            config: TrainConfig,
            generator: Generator
    ):
        noise = torch.randn(
            source_tensor.shape,
            generator=generator,
            device=config.train_device,
            dtype=source_tensor.dtype
        )

        if config.offset_noise_weight > 0:
            offset_noise = torch.randn(
                (source_tensor.shape[0], source_tensor.shape[1], *[1 for _ in range(source_tensor.ndim - 2)]),
                generator=generator,
                device=config.train_device,
                dtype=source_tensor.dtype
            )
            noise = noise + (config.offset_noise_weight * offset_noise)

        if config.perturbation_noise_weight > 0:
            perturbation_noise = torch.randn(
                source_tensor.shape,
                generator=generator,
                device=config.train_device,
                dtype=source_tensor.dtype
            )
            noise = noise + (config.perturbation_noise_weight * perturbation_noise)

        return noise

    def _get_timestep_discrete(
            self,
            num_train_timesteps: int,
            deterministic: bool,
            generator: Generator,
            batch_size: int,
            config: TrainConfig,
            latent_width: int | None = None,
            latent_height: int | None = None,
    ) -> Tensor:
        if deterministic:
            return torch.tensor(
                int(num_train_timesteps * 0.5) - 1,
                dtype=torch.long,
                device=generator.device,
            ).unsqueeze(0)
        else:
            min_timestep = int(num_train_timesteps * config.min_noising_strength)
            max_timestep = int(num_train_timesteps * config.max_noising_strength)
            num_timestep = max_timestep - min_timestep

            shift = config.timestep_shift
            if config.dynamic_timestep_shifting:
                if not latent_width or not latent_height:
                    raise NotImplementedError("Dynamic timestep shifting not support by this model")

                base_seq_len = 256
                max_seq_len = 4096
                base_shift = 0.5
                max_shift = 1.15
                patch_size = 2

                image_seq_len = (latent_width // patch_size) * (latent_height // patch_size)
                m = (max_shift - base_shift) / (max_seq_len - base_seq_len)
                b = base_shift - m * base_seq_len
                mu = image_seq_len * m + b

                shift = math.exp(mu)

            if config.timestep_distribution in [
                TimestepDistribution.UNIFORM,
                TimestepDistribution.LOGIT_NORMAL,
                TimestepDistribution.HEAVY_TAIL
            ]:
                if config.timestep_distribution == TimestepDistribution.UNIFORM:
                    timestep = min_timestep + (max_timestep - min_timestep) \
                               * torch.rand(batch_size, generator=generator, device=generator.device)
                elif config.timestep_distribution == TimestepDistribution.LOGIT_NORMAL:
                    bias = config.noising_bias
                    scale = config.noising_weight + 1.0

                    normal = torch.normal(bias, scale, size=(batch_size,), generator=generator, device=generator.device)
                    logit_normal = normal.sigmoid()
                    timestep = logit_normal * num_timestep + min_timestep
                elif config.timestep_distribution == TimestepDistribution.HEAVY_TAIL:
                    scale = config.noising_weight

                    u = torch.rand(
                        size=(batch_size,),
                        generator=generator,
                        device=generator.device,
                    )
                    u = 1.0 - u - scale * (torch.cos(math.pi / 2.0 * u) ** 2.0 - 1.0 + u)
                    timestep = u * num_timestep + min_timestep

                timestep = num_train_timesteps * shift * timestep / ((shift - 1) * timestep + num_train_timesteps)
            else:
                linspace = torch.linspace(0, 1, num_timestep)
                linspace = linspace / (shift - shift * linspace + linspace)

                linspace_derivative = torch.linspace(0, 1, num_timestep)
                linspace_derivative = shift / (shift + linspace_derivative - (linspace_derivative * shift)).pow(2)

